Gene,logFC,p
Rap1gap2,-1.502712977,7.66E-08
Taldo1,3.242020077,1.33E-06
Fth1,2.346541507,2.78E-06
Polr3h,3.33265577,6.39E-06
Kdm6b,-2.376700743,1.11E-05
Fdps,-3.095074189,3.42E-05
Caprin1,-2.789016349,5.99E-05
Mlec,-2.541854974,7.69E-05
Actr3,1.91279722,8.15E-05
Itfg1,1.715504958,0.000156276
Wiz,0.955417373,0.000218531
Dhrs7,1.826261914,0.000254008
Anks6,-2.600541249,0.000261676
Cacna1a,-2.044019732,0.000271258
Lmf1,1.813580307,0.000271464
Pogz,-1.338801913,0.000282708
Ptp4a2,1.75505282,0.000294897
Gm5763,1.436099115,0.000334069
Smg6,2.327021695,0.000361126
Xkrx,1.712847557,0.000385972
40422,0.847996907,0.000389173
Snrnp70,2.591024555,0.000391028
1810058I24Rik,1.793753297,0.000430203
Puf60,-2.150347365,0.000439652
Ssbp2,2.48868164,0.000457647
Mfap4,2.083522487,0.000492522
Gm10602,-2.166505134,0.00052729
Smarcd2,1.383125052,0.000532089
Alpk2,1.027110284,0.000538434
Zfp827,3.84585431,0.000575548
Zbtb21,2.007219762,0.000593447
Klc4,-1.542103163,0.000595711
Ube2q1,1.610856252,0.00059753
Gpr182,1.50602777,0.000617216
Puf60,1.23991252,0.000618483
Rasgrp2,-1.411767118,0.000636801
Fbln5,0.685479487,0.000683229
Snx14,-0.852483508,0.000717673
Myadm,1.853562715,0.000731456
Wdr1,2.28778398,0.000751282
Mlxipl,-0.390560913,0.000787027
Tnk2,1.725223007,0.000811124
Adgrl1,1.726073664,0.000820614
P2ry2,-2.393192216,0.000828777
Ccng1,2.40741333,0.000828812
D5Ertd579e,3.20671686,0.000873453
Gm50254,-0.49683159,0.000889653
Polr2d,-2.093282225,0.0009616
Zc2hc1c,-1.079204066,0.000966871
Tmem41b,1.047477863,0.000968464
0610030E20Rik,3.544194743,0.000980263
Rps12,-2.838377481,0.001021047
Smurf1,-2.426907352,0.001152153
Arhgef7,-2.459732453,0.001168878
Gabpb2,-1.763257016,0.001175984
Rchy1,2.311214107,0.001193144
Amot,-0.661489021,0.001210439
Ankrd1,-1.717529019,0.001211998
Cacna1h,-1.785067196,0.001244458
Pycard,-1.600118669,0.001251865
Srsf9,-1.145320495,0.00127578
Usp10,-0.421919812,0.001307078
Snx18,2.912190987,0.001312266
Rps20,-3.014868803,0.001312509
Zfp207,-2.197503328,0.001313688
Ccdc174,1.250715223,0.001342846
Cep135,-0.678606666,0.001386876
Galm,-3.213531749,0.001387762
Mynn,0.804943164,0.001472258
Hip1,1.460717404,0.00147457
Rangap1,-1.197113419,0.001525946
Dnm3,-2.113774427,0.001579673
Fech,1.294142047,0.001589585
Gm9888,2.407129028,0.001604852
Mknk2,1.993520448,0.001613074
Nob1,-2.782274348,0.00162163
Zcwpw1,-0.221454449,0.001625168
Rpl9,2.039320241,0.001804692
Kif18b,0.981130476,0.001869378
Gucd1,-0.847996907,0.001877927
Khnyn,-1.106422059,0.001910738
Lmo7,0.790375578,0.001940748
Rps28,0.914625002,0.001978984
Cox17,-1.968220679,0.001979539
Tlcd2,-0.510215049,0.00198318
Lrig1,-0.80938698,0.001984327
Dennd4a,-2.077441385,0.002011103
1500026H17Rik,-0.934233554,0.002038387
Pias4,-0.781359714,0.002060154
Phyhipl,1.364727892,0.002075338
Nat9,0.728644015,0.002075402
Gm2981,-2.239940161,0.002117081
Meis2,-2.300461422,0.00216521
Fech,2.559468601,0.002180355
Pex2,0.658639739,0.002209915
Igfbp3,1.375391079,0.002218132
Gm15501,1.90020179,0.002218961
Lrrc3b,-1.048869313,0.002219288
Thbs2,-1.047177634,0.00224042
Gm26850,1.656019593,0.002265112
Rbm8a,1.359486428,0.002269586
H3f3aos,1.532923375,0.002286247
Trmt2a,0.64385619,0.00228635
Mios,1.280705432,0.002372334
Mycbp,1.136754559,0.002391441
Mphosph9,-0.289506617,0.002419201
Eif4a2,-1.392329724,0.002427037
Brms1l,-1.893491537,0.002471339
Gm45632,-1.648225447,0.002542887
Cpt1b,-0.929610672,0.002558806
Tmem147os,0.997797197,0.002570965
Brcc3,0.727566896,0.002572459
Eif3i,0.752905248,0.002584961
Atp5mpl,-1.467204922,0.002599543
Gm43435,-1.720726016,0.002654159
Ktn1,-0.684330092,0.002690883
Plac9a,1.565300735,0.002712498
Ehmt1,0.97566222,0.002761075
Pabpn1,1.576857789,0.002784087
Fmnl2,0.939335902,0.002785341
Ddx47,-1.237529491,0.002847539
Whrn,-1.260776172,0.002884614
Lsp1,1.448823809,0.002902249
Nr0b2,3.556930752,0.002918898
Mta2,-1.052911531,0.002948845
Syce2,-2.689153065,0.002952882
Axl,-0.488015731,0.00295585
Arhgef15,2.149020112,0.002986975
Hibadh,0.850259082,0.00300578
Klf9,-0.766615218,0.003031768
Cd63,1.275013169,0.003071226
Nebl,-2.269441,0.003079251
Scaf1,-1.92960526,0.003091255
Cct3,-0.775149123,0.003113478
Rab34,1.831571359,0.003143828
Fam160b2,0.701172928,0.003173057
Spopl,1.020627961,0.003229017
Cysltr1,0.550861657,0.0032298
Gucy1a2,1.175331727,0.003358833
Gm8189,0.623242381,0.003416412
Ccnl1,-0.485426827,0.003423449
Pde4c,-2.676561642,0.00347728
Dmap1,-1.332756351,0.00348508
Slc17a7,-1.228953536,0.00349254
Ak6,1.792099801,0.003503597
Cdh13,-1.707610387,0.003507568
Gmeb1,-0.495207848,0.003514854
Rpl27a,1.528602893,0.003534529
Cdk8,-1.972389953,0.003600539
Mfge8,-1.980474896,0.003609297
Zbtb40,-0.994973477,0.003641861
Mmp23,-0.311201688,0.003643685
Zcchc2,-1.495492026,0.003704125
Timm9,1.917138464,0.00370945
Rabgap1,0.635616444,0.003736146
Sptb,-1.39510957,0.003820027
Gm7846,1.413840668,0.003872165
Slc50a1,-0.807354922,0.003882537
Ilkap,1.181417013,0.003885811
Srgap2,3.541259023,0.00399862
Frmd4b,-1.73174721,0.00400635
Ganab,1.369572686,0.004037527
Prdx2,0.801368824,0.00404637
A4galt,-0.287919489,0.004065121
Cndp2,-1.903423693,0.004098863
Mrpl55,1.093625775,0.004132789
Ccl2,-1.229026588,0.004191134
Xpr1,2.219471328,0.004223294
Accs,1.801994009,0.004242226
Ccm2,0.892105326,0.004274822
Rbm48,0.866998278,0.004340208
Fbxw4,-1.147102164,0.004382185
Spata2,0.72377889,0.004409801
Mtch2,0.660371962,0.004520977
Ncoa1,2.224285547,0.004598549
Gpr108,-0.731234697,0.004611434
Trio,1.067684154,0.004619759
Pgam1-ps2,-2.49427335,0.004674194
Ntrk2,-0.384487572,0.004684939
Nat9,0.598245999,0.004694041
Gm4739,1.036338895,0.004719121
Olfm1,-1.054868251,0.004735948
Tbc1d15,0.821346468,0.004783499
Park7,1.120852227,0.004819283
Ogfod1,-1.197261706,0.004839648
Nudt13,2.063592769,0.004875877
Tmem38b,0.688284942,0.004885468
Sirpa,1.055943323,0.004988614
Hddc3,2.019780807,0.005007998
Zfp408,0.530514717,0.005119004
Fxr1,1.756305904,0.005217366
Rsrc1,1.262726941,0.005232055
Pet100,1.159762672,0.005317468
Rtl8b,-0.472074832,0.005324171
Hnrnph1,-1.059282322,0.00534518
Mus81,-2.120079097,0.005351934
Rchy1,-1.580377911,0.005355195
Anapc2,1.542849334,0.005426981
Pcyt2,-0.727606528,0.005430252
Tnnt2,1.5341585,0.005483927
Stox1,1.588931403,0.00549591
Spg7,-0.736965594,0.005506915
Rcor2,1.337835844,0.005517159
Lrrc59,1.703618518,0.005524058
Arpc3,1.175873201,0.005534037
Ube2e3,0.629292382,0.005563248
Cd74,1.714998231,0.005582397
Sppl2b,2.291849851,0.005590064
Kdm2a,-0.664303481,0.005592686
Zfp658,-1.591531851,0.005630164
Man2c1os,0.751465164,0.005643385
1810026B05Rik,0.708951218,0.005687263
Mad2l1,1.260722061,0.005709405
Rbm27,-0.523134483,0.005715459
Tmcc3,2.049759566,0.005757136
Cbx8,-0.956745559,0.005760198
Pacsin3,1.27216493,0.005762894
Scx,1.92999995,0.005773336
Alox5,0.761083699,0.005782029
Zfp931,1.054112476,0.005791274
Des,0.753476996,0.005862094
Usp19,0.512828895,0.005865157
Dennd1b,1.684961204,0.005880116
Gcc2,-2.11660209,0.005914871
Ahcyl1,0.714647785,0.005939839
St3gal3,1.751899596,0.005947665
Capn2,-1.426976829,0.005957095
Mcoln1,0.628913275,0.006076447
Uap1,-4.156417132,0.006089873
Tulp4,1.697935065,0.006100722
Crtc1,-0.826018447,0.006108823
Dpysl3,-2.081421822,0.006109738
Prdx6,-1.329780354,0.006123036
Ogfod2,-2.812253721,0.006128102
Dusp16,-1.661479558,0.006142711
Pprc1,-1.13978259,0.006222195
Wee1,-1.246193981,0.006268627
Gm10222,0.933475381,0.006305753
Tnrc6c,-1.71239857,0.006314027
Fance,2.3004285,0.006328328
Eif2ak4,-0.94510372,0.006359442
Siah1a,-1.553678264,0.006371011
Yars2,-1.048267646,0.00637369
Irf3,-2.668669991,0.00643492
Ncor2,-1.732651129,0.006550858
Asb13,-0.526933997,0.006593544
1190007I07Rik,0.655899473,0.006597799
Smox,1.22184713,0.006610771
Zcchc2,-1.140206197,0.006617718
Rpl39,1.74945571,0.006635346
Ube2f,1.165037343,0.006663886
H2ac10,1.681144887,0.006717241
Atf7ip,0.871969681,0.006765392
3110040N11Rik,0.985777831,0.006897776
Hmbox1,-0.708536199,0.006957253
Ube3c,2.325499521,0.006996379
Fopnl,-0.751186989,0.007038881
Prokr1,0.584962501,0.007077598
Senp3,0.415037499,0.007077598
Rps12,-1.015048108,0.007080706
Tmem108,-2.836710845,0.007087439
Tnfaip8,-0.906477724,0.007167031
Rtel1,0.344036619,0.00718968
Nkiras2,2.952281473,0.007189952
Hcfc1r1,0.677999197,0.007216693
Taok3,2.13740833,0.007239315
Cep112,-1.351451407,0.007242322
Bcl6,0.992242993,0.007249726
Il17ra,0.872223022,0.00725961
C1qtnf9,-0.860790526,0.007339689
Ech1,-1.502733466,0.007351735
Nudt19,2.165272731,0.007370254
Psen2,-0.957998434,0.007418871
Thop1,-1.925515262,0.007450437
Msh3,-0.615550821,0.007480377
Ctbs,-1.349923379,0.007513927
Ndufs3,1.475157186,0.00753951
Rbm33,-0.782166257,0.007588551
Prkab1,1.370921458,0.007635113
Gtf2i,-1.703335221,0.007636051
Cltb,-0.862829762,0.007706492
Fam222b,0.680675433,0.007724797
Pcsk7,-1.930669275,0.007735791
Thap4,-1.747147871,0.007756852
Nabp1,-0.70121577,0.00776056
Rabl3,1.284052258,0.007765478
Gm12254,1.281360374,0.007811542
Plgrkt,-0.531506707,0.007819886
Stk3,0.474385313,0.007888572
Rbpms2,-0.769757942,0.007898764
Vps37c,1.210456571,0.007903301
Ttc25,2.921197269,0.007920775
Supt16,0.640853702,0.007960839
Agtpbp1,-2.396706667,0.00798191
Strip2,1.885605001,0.00807511
Kcnk6,0.299316659,0.008087782
Clec10a,-0.886786888,0.008105205
Plod3,0.792153601,0.008158767
Chd2,-2.155557605,0.008180122
Memo1,3.384875806,0.008233562
9430085M18Rik,2.228414372,0.008236338
Rtl6,0.462343214,0.00829909
Rnf38,0.915879379,0.008312977
Tmem176a,0.635514767,0.008320862
Pacsin3,1.000499714,0.00843791
Gm10033,0.482367179,0.008440703
38231,-0.807354922,0.008461306
Pcdhga8,-1.136960876,0.008479479
Tmem260,-0.605475219,0.008561913
Nlrc5,0.806380476,0.008567558
Ccar1,-2.084525613,0.008653743
Rps9,1.374864334,0.008658203
Ctnna1,-2.147861049,0.00866457
Atf7,0.658574313,0.008702687
Ppdpf,-1.69360937,0.008763147
Efnb1,-1.37984789,0.008816039
Eif4g2,1.894641866,0.008816244
Gm13889,-0.292671937,0.008873082
Wiz,-1.511720107,0.008990165
Crybg3,-1.337391209,0.008993396
Aldh4a1,-1.653116396,0.008994772
Ttyh3,0.885584167,0.009008444
Thra,-0.737050437,0.009011517
Agpat1,1.72382715,0.009070384
Senp1,-1.46455741,0.009076642
Cyp46a1,-1.9510282,0.009092112
Cramp1l,0.754093264,0.009105068
Anapc16,0.530514717,0.009177557
Pld1,0.733264278,0.009213496
Tnfaip8,1.026499495,0.00926663
Ak1,-1.206284434,0.009279379
Agbl5,3.59033778,0.009315501
Pkdcc,-0.42751682,0.009327234
Snhg12,1.951022999,0.009344712
Eif4a2,-0.848625212,0.00937147
Nudcd1,0.44647837,0.009414598
Baz2b,-1.600337387,0.00943933
Rab9,0.337805419,0.00945863
Gbp9,-1.095480309,0.00949288
Fat1,1.045301837,0.009496807
Repin1,2.427905319,0.009530072
Tpra1,0.606595958,0.00955973
Hmg20a,0.963462521,0.009592201
Gm5069,-2.298696388,0.009597012
Homer2,-0.53776671,0.009600124
Gm48194,1.433443799,0.009611668
Kdm4a,-0.584962501,0.009678952
Dcakd,-0.554104538,0.009689155
Gm5620,1.012712462,0.009701197
Zdhhc16,0.873503412,0.0097131
Phf20l1,1.048787554,0.009872631
Sh3glb1,-1.598191496,0.009895654
Eml6,0.785155588,0.009903381
Hnrnpk,-0.697388413,0.009905385
Snx17,-0.941183391,0.009943742
Cbarp,0.607765844,0.009943841
Gda,0.763954897,0.009947791
Cwf19l1,1.67710452,0.009962246
Isyna1,-0.527773118,0.009983827
Dph7,0.9853676,0.010020703
Fmr1,-0.781467661,0.010021568
Zbtb20,0.672425342,0.010056395
Aqp8,0.42179939,0.010077458
Myocd,1.093109404,0.010079562
Taf7,-0.528035433,0.010084743
Rpl3,0.893084796,0.010179561
Trim24,-1.804507055,0.010184253
Rbpms,1.140379626,0.010386772
Usp7,-1.867572303,0.010399629
Ahctf1,-0.456400139,0.010404359
Sqstm1,1.797494065,0.010407505
Zfp995,0.249778309,0.01041359
Rgs2,-0.710493383,0.010417166
Hmgb1,1.841825279,0.010420261
Mdk,-1.904860185,0.010432177
Gosr2,-0.572106655,0.010443874
Nhp2,1.409808443,0.010472916
Tmem177,1.045139834,0.010544517
Smarca4,0.857555735,0.010546045
Mrpl30,0.993655921,0.010571411
Sirt7,-0.347645554,0.010592115
Dlc1,-1.212408293,0.010605369
Acer3,1.320192067,0.010620178
Hnrnpc,0.689957099,0.010642205
Stard3,0.605421196,0.01065833
Vrk3,-2.253331408,0.010769798
Zfp446,-1.045210973,0.01078731
Mrpl16,-0.863846143,0.01079159
Cald1,-1.350908604,0.010821947
Nop56,1.135217856,0.010890636
Wif1,-0.584962501,0.010943588
Qrich1,2.14266712,0.010952515
Stk19,-1.285886112,0.010962171
Stat5a,0.949764104,0.01100805
Qser1,-0.53732243,0.011042014
Aldh18a1,2.267752955,0.011063575
4632418H02Rik,-2.942620753,0.011098335
Rhbdd3,0,0.011201433
Nckipsd,0.826675327,0.011221862
Tcf7l2,-0.547670635,0.011250463
Ano8,1.046874023,0.011337039
Siae,2.112788838,0.011337416
Cln6,1.41840881,0.01139559
Srm,-0.812896923,0.011429613
Atp5mpl,-1.043564032,0.011433552
Lekr1,-1.598083642,0.011469812
Ttpal,0.955512599,0.011492506
Kif1c,-0.469017667,0.011548167
Fnbp1,2.366587014,0.0115805
Ceacam1,2.008621926,0.011620145
Alg1,0.812612822,0.011639671
2310001H17Rik,-0.886678263,0.011648133
Ppie,0.483753231,0.011664589
Ripk2,-0.957294841,0.011767572
Cryzl1,-0.849583157,0.011811373
Hras,-1.581082386,0.011861165
Rchy1,0.226976452,0.011920323
Zdhhc6,1.109788224,0.011937778
Psmc6,0.490588532,0.011970288
Gm14387,1.033549615,0.01199825
Scfd2,0.049110504,0.012030851
Derl1,-0.576696498,0.012041935
Nr2c2,1.480572563,0.012118829
Zswim8,-2.006165373,0.012201767
Btla,-0.844154023,0.012226374
Acta1,-0.906890596,0.012240806
Nbdy,1.106416334,0.012258151
Odf3b,-0.934283062,0.012261506
Ppl,-0.777186169,0.012277586
Coro7,1.174432523,0.012349314
Xpo7,0.860074774,0.012356857
Phf24,-3.08181841,0.012370389
Fam126b,-2.554688946,0.012382177
Gm50209,-0.557192476,0.012390057
Adck5,0.934653375,0.01245806
Tnf,-0.867606868,0.012490345
Ehbp1l1,-0.94753258,0.012525678
4930579G24Rik,-0.384051112,0.012584396
Ube2d3,0.617827135,0.012609057
Wdhd1,-1.544924454,0.012609101
Hmgcl,0.170823117,0.012653541
Tardbp,-0.494630181,0.01266255
Erh,1.905339992,0.012671076
Zfp61,1.676999287,0.012682258
Nrxn2,-2.089731525,0.01272586
Dld,-1.950133932,0.012825999
Cuta,0.496979113,0.012856465
Ech1,0.326710285,0.012866275
Pml,-1,0.012894593
Git2,-2.003709108,0.012941613
Obsl1,-1.00495101,0.012955472
Lgals8,1.46101195,0.012999623
Axl,-0.52486204,0.013024868
Ermard,1.108637323,0.013068211
Rnf13,0.753075467,0.013089525
Dalrd3,1.452600652,0.013090214
Vps4b,-0.873456305,0.013092688
Stk11ip,-1.220923594,0.013093075
Rbm7,1.726865481,0.013132918
Tyk2,-1.536390086,0.013158793
Tti1,-0.577025789,0.013159546
Ms4a6d,-2.486662614,0.01316124
Krt80,0.785890801,0.013169429
Vwf,-0.612897007,0.013190988
Sympk,1.461079389,0.013205197
Gsk3b,1.196327262,0.013211157
Sdccag8,1.588654993,0.013232846
Slc38a10,-0.665873234,0.013350992
Oxnad1,0.523659152,0.013395835
Fmo5,0.697211443,0.013450649
Lpl,0.813885402,0.013468156
Gm16229,1.469558722,0.013496563
Washc2,-1.548529672,0.013546297
Setd4,-2.287752947,0.013600301
Tcim,-0.698113605,0.013635906
Cdk16,-2.224840569,0.013686738
Doc2g,-0.829755191,0.013712178
Erp29,-2.018738387,0.013714858
Ptbp3,-0.852544688,0.013725374
Eci1,3.503364609,0.013799804
Hpn,-0.934216581,0.013876629
Ldb1,-0.812151058,0.013920282
Nav2,0.707343078,0.013988418
Rpl11,1.909191807,0.014018387
Fam45a,0.974715412,0.014036084
Rccd1,-2.254417516,0.014071903
Khdrbs3,-0.839918812,0.014105194
Prkrip1,0.961981337,0.014106543
Dennd4a,0.919953207,0.014108425
Prr22,0.748893515,0.014129414
3110009E18Rik,-0.683683671,0.014134804
Mrpl48,0.519348528,0.014165818
Katnb1,-2.669492323,0.014195854
Brcc3,-1.618029626,0.014242524
Evi5l,-0.950544876,0.01430146
Stk25,0.09385304,0.014333293
Six1,-1.35982189,0.014336251
Metap2,2.015106892,0.014349588
Gm10635,1.45266004,0.014418145
Prrc2b,1.906890596,0.014423778
Bmp1,-2.007250307,0.014430647
Phf3,1.720726562,0.014471365
Fam57a,0.479476335,0.014476277
Sipa1,0.364424985,0.014507654
Immt,4.114988639,0.014513186
Tep1,-0.626782676,0.014573454
Rbms2,1.384657402,0.014579924
Plekho1,-1.433272573,0.014615865
Zfp655,-0.827993429,0.014620214
Fasn,1.018861609,0.014665146
Cntln,0.473241945,0.014780962
Cdk16,-2.472174447,0.014785736
Nme3,-0.39978024,0.014794822
Pcca,0.973384144,0.014809989
Cnga3,-1.1312122,0.014885912
Islr2,1.157792976,0.014891082
Tiam2,-0.417275971,0.014900433
Abcg2,1.049366077,0.014952464
Carmil1,-0.958263882,0.014979994
Ebf1,-1.19069062,0.014991434
Rxrb,-0.961117102,0.015046373
Alg12,-0.03976861,0.015053468
Tia1,-1.740922019,0.015077767
2310061I04Rik,-0.748847173,0.01528944
Anpep,-1.404350327,0.015294443
Acsm5,-0.996115202,0.015337448
Slc25a20,0.646192128,0.015373334
Sec61g,-1.86319849,0.015478034
Pafah1b1,0.831407704,0.015517304
Slc9a1,1.599474923,0.015628565
Acly,-1.01850139,0.015644063
Asb7,1.058615418,0.015659187
Mamstr,-2.384038191,0.015735624
Baz2b,-2.087356309,0.015739651
AB124611,2.296242667,0.01575882
Ube2m,0.736965594,0.015779776
Qrich1,-1.327710559,0.015824982
Igf1,-1.216131322,0.015854547
Tmem44,-0.78693971,0.015870424
Foxp3,0.602831001,0.015874258
Ghr,0.79041648,0.015886583
Fmnl1,0.807354922,0.01596741
Tango2,-0.609970484,0.015969876
Inafm2,1.853790921,0.016019462
Atl2,1.25649156,0.016022709
Rdh14,-1.408847644,0.016076092
Selenop,1.221526198,0.016100178
4930511M06Rik,-1.367698962,0.016118922
Icosl,-0.97751472,0.016186197
Trip4,-0.852560779,0.016193472
Xrcc4,2.664713784,0.016231131
Pirb,0.595058207,0.016278303
Cdc14a,-1.326764559,0.016386651
Arpp19,0.771175154,0.016396922
Rpl13a,-1.30271201,0.016424231
Mcl1,0.836588349,0.016439179
Cdpf1,-0.908798393,0.016449372
Stard3,-0.587283813,0.016521246
Fxyd2,0.639552852,0.016541213
Abcd4,-1.15899536,0.016543177
Acin1,-1.169842677,0.016563839
Dhdds,-1.476164554,0.016574698
Cops3,1.793994273,0.016587693
Zfp827,1.159005321,0.016656946
Cse1l,-1.981725111,0.01669159
Fut10,-1.463570569,0.016693882
Fbxo22,1.429322951,0.016758279
