Gene,logFC,p
Nploc4,-1.099197845,0.016767657
Prr33,-2.429574262,0.016793319
Mrrf,0.990753483,0.016800262
Ifit3b,0.820248613,0.016836796
Erc1,-1.873108545,0.016838471
Pdlim7,3.817831683,0.016842851
Tnrc6a,-0.785173602,0.016865825
Rps9,-0.194834629,0.01688655
Psenen,0.947585919,0.016921014
Vdac3-ps1,0.108389556,0.01695812
Pkn1,0.228055608,0.016966044
Ndufa9,1.039813092,0.017000888
Vps37a,-1.638336797,0.017003922
Cant1,1.951043863,0.017007359
Tpmt,0.765652399,0.017039722
Hnrnpa3,0.802702839,0.017075653
Ccar1,-1.209162111,0.017085128
Ppp1r2,0.34384035,0.017145928
Camkk2,-0.831431177,0.017223558
37681,0.931514095,0.017247804
Map6,-0.402275713,0.017263453
Mill2,-0.754474762,0.017313712
Cdk2ap1,0.601112843,0.017347104
Gm13341,-1.098333922,0.017349846
Lztfl1,1.086685417,0.017391354
Srd5a3,0.923721824,0.017432078
Alyref2,0.963142421,0.017435556
Ptges3,-1.523402598,0.017443183
Zfp410,-1.175882022,0.017501655
Slco2b1,1.026845392,0.017527324
Nde1,1.484654163,0.017581139
Susd2,-0.381324508,0.017617352
Ecsit,3.444475571,0.017644964
2210407C18Rik,-2.206142731,0.017766526
Htt,1.673698525,0.017805913
Akr1a1,-0.271284754,0.017833848
Fut10,1.188198991,0.01790365
Vkorc1l1,-1.104987802,0.017941685
Tspan6,1.204708349,0.017978831
Gm15609,-0.837550119,0.017988238
Ccnt2,-0.275634443,0.018006915
Ap1g1,0.463918702,0.01802691
Cars,-0.152257964,0.018029755
Elf2,0.602431312,0.018050964
Rbm6,-0.28530357,0.018062468
Scrib,1.624135309,0.018065169
Wdr26,0.963496672,0.018096811
Kptn,-2.721756858,0.018106024
Notch4,0.731351443,0.018116802
Polr3g,2.533982171,0.018136956
Gm3587,1.549891528,0.018191957
Spag1,-0.733213459,0.01822826
Ncor2,-1.023030969,0.01827133
Mecr,1.024353725,0.018281517
Ccdc69,-0.993985797,0.018301021
Atg2b,-0.592665162,0.018347793
Saal1,-0.191858844,0.018397824
Pafah1b2,0.868310227,0.0184013
A830082N09Rik,2.088303669,0.018452858
Ap1g1,0.929443328,0.018530488
Chrac1,0.934650299,0.018612372
Gaa,-1.886240922,0.018633372
4632404H12Rik,-1.088325418,0.018640461
Scmh1,-0.653681076,0.018702612
Med23,0.696563565,0.018748852
Gm15265,-1.08169945,0.018760376
Engase,-0.526068812,0.018773457
Il3ra,-1.398467572,0.018775207
Csnk1d,-0.580976409,0.018802754
Fiz1,-1.002888591,0.018834673
Ddb1,1.216506133,0.018838719
Rpl15,0.966269308,0.018999829
Pcbp4,-1.924301943,0.019011706
Plekhj1,1.87857404,0.019017437
Zscan22,-0.809685329,0.019093864
Pcdh1,-1.385432545,0.019149492
4933429H19Rik,0.904220296,0.019212036
Fam49a,-0.33912371,0.019220767
Fbxw17,0.833487022,0.019240125
Lmo7,-1.155028992,0.019312525
Nxpe4,2.73795852,0.019315159
Kcnj8,1.909109917,0.019331078
Zc3h7b,-1.634952503,0.019354382
Shtn1,-1.7082135,0.019363518
Stim1,1.088171669,0.019371919
Nipa2,0.453290388,0.019384577
Nbeal2,-0.579228817,0.019413873
Ap2m1,-2.37503628,0.019454332
Ift46,1.819057157,0.019489952
Rpusd1,-0.581752944,0.01949892
Stk3,-1.590374154,0.019505416
Vps52,-0.850408927,0.019554034
Crocc,-0.458532484,0.01959041
Washc3,-0.910691787,0.019615539
Acot3,-0.962211403,0.019625918
Lrrcc1,0.524169295,0.019644391
Shc1,-0.89246897,0.019644719
Slc9a8,-0.364310492,0.019658983
Rnf130,-0.660247592,0.019721019
Mtss1,-1.544048753,0.019752953
Nf2,-1.943728362,0.019784368
Aopep,-0.320069729,0.019834305
Pgls,-0.865189774,0.019838337
Fgf7,-0.860990428,0.019843191
Thrap3,-0.768198977,0.01987236
Gm43127,0.858885851,0.019908367
Armc2,-0.49993908,0.019946344
Speg,2.148292285,0.019987145
Fam111a,-0.434734329,0.019996416
Dbt,-0.661036534,0.020026744
Atp5d,0.841334207,0.020028343
Gata2,-0.859067899,0.020044436
Fas,0.367992248,0.020055146
Setd6,-0.681923963,0.020092509
Cspp1,-2.005892152,0.020180656
Ercc8,0.874469118,0.020212237
Golga3,-0.611584898,0.02021767
Wdr26,0.857817154,0.020279981
Gpt2,1.342875095,0.020318993
1190007I07Rik,1.339967763,0.02034182
4933434E20Rik,0.407243173,0.020363072
Hnrnpa2b1,1.568009319,0.02036571
Rexo4,-0.996171597,0.020382532
Plekho1,-0.190969197,0.020398272
Zfp35,1.335875809,0.020417011
Ubl3,-0.81915135,0.020509858
Prkg1,1.156214281,0.020584256
Flt3l,-0.913740022,0.020621733
Stx2,-0.642837967,0.020636453
Zfp597,-0.719140171,0.020671111
Zfp592,1.02598193,0.020701459
Smarcc2,0.718795131,0.020712288
Rab3ip,1.64422772,0.020720662
Mthfd2l,-1.662525681,0.020751337
Ndfip2,0.477792439,0.020814176
Pdcd11,-0.380669086,0.020824169
Hmcn1,0.586848776,0.020871342
Rbl2,-0.767419391,0.02087533
Plec,0.817786958,0.020968645
Gm44321,1.292989993,0.021011692
Mapk8ip3,-0.611434712,0.021027798
Clec4n,1.660360656,0.021066401
Gxylt1,-0.616613654,0.02116334
Cd34,0.603174625,0.021166252
Snta1,1.477662337,0.021180933
Rsph3a,2.01258173,0.021189389
Emg1,-1.286427096,0.021255879
Nrg4,-1.175860751,0.021258408
Pik3cg,-0.180238342,0.021287362
Akirin2,0.557290519,0.021297399
Art1,0.893011829,0.021303437
Stx17,0.150858038,0.021343314
Ndufv2,1.199225553,0.02139357
Cfl1,0.487350232,0.021412981
0610010K14Rik,-1.158535188,0.021414691
Zfp866,-2.340585253,0.021425005
Rpl7,1.005399152,0.021457028
Rif1,-0.668555865,0.021509775
Tpm3,-0.880834747,0.021592858
Arih2,1.262508058,0.021681967
Gprasp1,-0.725673558,0.021719307
Creld1,1.184045451,0.0217826
Ift81,0.598151029,0.02193524
Pfn4,0.820053773,0.021966063
Tubgcp4,0.624249227,0.022020315
Dcun1d1,0.491928566,0.022029693
Eef2kmt,-0.972663812,0.022060739
Lta4h,-0.202185446,0.022068874
Trp53bp2,0.710493383,0.022118467
Aars,0.796154765,0.022135962
Zscan18,-0.222222643,0.022162736
Chaf1a,0.571811219,0.022170909
Gm45380,-1.514270096,0.02220729
Hdac6,0.454052723,0.022239185
Snx29,-1.215706375,0.022294334
Art5,-0.4058775,0.022309336
Arsg,1.523441149,0.022320078
Ap3m2,-0.662394875,0.022321731
Plekhm2,0.656018743,0.022441952
Pfkp,0.510508006,0.022442352
Ube2h,-1.596620905,0.022444137
Mks1,-1.278572493,0.022472572
Tbc1d15,1.555104378,0.022486141
Gnb4,1.133678786,0.022556479
Mterf3,-0.7230563,0.0225619
Aldh6a1,1.054264666,0.022596318
Rab5c,2.475869643,0.022652602
Upf3b,-1.056308143,0.022713528
Tmem214,-0.566672489,0.022750944
Rsrc1,0.670203951,0.022755792
Adrb1,0.761376273,0.022784429
Zdhhc24,1.021431381,0.022789039
Ints11,-0.860687215,0.022831736
Mif,-0.758821985,0.022831932
Camk2d,-0.953703554,0.022875051
Gtpbp3,1.553874453,0.022892504
Cep131,-0.920508305,0.023036392
Hadhb,-1.062029934,0.023088383
Nipsnap2,2.163153,0.02319276
Tnfrsf10b,1.810488609,0.023284303
Raf1,-1.54800576,0.023311937
Gm50455,-1.06990883,0.023386097
Hnrnph2,-0.678071905,0.0234175
Zfp523,1.265573108,0.02342
Fam107b,1.065830265,0.023431799
Arrb1,-0.635489959,0.023433402
Srsf9,1.210150957,0.023447359
Dnttip1,-0.685183387,0.023447558
Ifnlr1,-0.730036167,0.023451771
Ino80e,-0.916476644,0.023475475
Rad18,2.300103486,0.02351147
Pck2,0.480265122,0.023516536
Ext1,-2.260318008,0.023517012
Cend1,0.769368444,0.023521549
Atp6ap2,0.938090902,0.023632173
Ets2,-1.17828108,0.023826406
Erp29,-0.382305339,0.023880188
Thoc1,-1.326700418,0.023903058
Ccdc166,-1.143159836,0.023968713
Ptpra,-0.641546029,0.023972059
Fam199x,-1.575657557,0.023975369
Klc1,1.218740027,0.023992915
Rfk,-0.677182077,0.024024151
Napa,0.834886411,0.02405362
Tial1,1.173950389,0.024076459
Myl6,-1.32775007,0.024103605
Cfl2,-0.87337417,0.024113474
Gm8894,-1.333467373,0.02413701
Bnip3l,1.359446831,0.024215017
Smarcal1,-1.551812052,0.024276008
Acsf2,-0.518058851,0.024325161
Tacc2,0.4639471,0.024498909
Mrps18b,-2.199498528,0.024507885
Sun1,-1.840483059,0.024546426
Mlxipl,0.536059975,0.024547685
Gm28229,1.533154757,0.024588189
Erc1,-0.222392421,0.024615978
Pdlim4,1.851088834,0.024633475
Pxylp1,-0.26808874,0.02464392
Ndufaf4,1.117108303,0.02476013
Mycbp2,0.583399998,0.024793163
Mapk1ip1l,-1.79930535,0.024793394
Cd274,-0.389281081,0.024796194
Pcbp2,-1.090328975,0.024805366
Asb16,0.891106245,0.024835385
Ppip5k1,-0.357031896,0.02491153
Trmt1,1.013025918,0.024923663
Timm10b,-0.694838837,0.024977412
Ppm1h,0.342517201,0.024998241
Uimc1,-0.305597443,0.025033813
Phyhd1,-0.863797207,0.025047423
Miip,1.740592019,0.025063145
Eif4g1,-1.331012187,0.025096205
Tes,-1.090268397,0.025098422
Jkamp,-1.350497247,0.025116532
Uspl1,0.912868263,0.025147469
Necap2,1.835358201,0.025189144
Bend7,-0.21968377,0.025234393
Kif16b,0.604943731,0.02530605
Pcnt,-1.417036133,0.025311455
Ciz1,-1.731463829,0.025353611
Zfp874a,-0.803191297,0.025437844
Fbxo21,1.098307582,0.025463316
Desi2,1.73477513,0.025464124
Wbp11,-0.721057151,0.025473509
Mrpl36,0.660656024,0.025496137
Plekha6,1.907914853,0.02550176
Clu,1.34728919,0.025539462
Kctd1,-0.939310797,0.025623156
Hspa2,0.578248054,0.025626842
Dync1i2,0.754887502,0.025634219
Ttbk1,0.739719551,0.025648292
Phldb3,-0.722466024,0.025684293
Gabarap,1.041533062,0.025776834
Ranbp1,1.286201151,0.025801569
Washc1,-0.815870482,0.025829297
Hopx,0.943845174,0.025856482
Ganc,1.199910568,0.025858846
Wdfy1,-0.225347755,0.025998326
Ppp1r16a,-2.892265201,0.026063622
Atp6v0e2,-1.31094688,0.026067518
Scnm1,-1.222386104,0.026100552
Fn1,-2.054764753,0.026140675
Plekhh3,1.173453116,0.026180854
Olfr1393,-1.57122512,0.026184764
Rab7-ps1,-0.61667136,0.026198513
Smg7,-0.226948647,0.026206983
Sbno1,0.250599847,0.02628988
Kifc5b,-2.466597021,0.026314983
Gm16199,-1.759875879,0.026331814
Smug1,-0.56067934,0.026379925
Pitpnm2,-0.286556669,0.026392067
Ankrd46,-1.382542219,0.026395354
Adgrg2,1.123984286,0.026413082
Ppp3cb,-0.384567923,0.026427972
Ssr4,2.098983011,0.026441219
Rlim,-0.95756306,0.026478676
Myct1,-2.299857202,0.026483992
Arfgef2,-1.711042249,0.026488693
Cul7,1.487213345,0.026493605
Aplnr,1.875103479,0.026506844
Aup1,-1.840011252,0.026612867
Tet2,-1.019644929,0.026635641
H2-Q4,-1.316858326,0.026676275
Rnf220,-2.43692669,0.026774064
Hnrnpa1,-1.038277143,0.026834543
Hdlbp,1.693081714,0.02692539
Ppp1r14b,2.026492253,0.026928109
Gm40841,-0.207272234,0.026992838
Ppip5k2,0.400615442,0.027008353
Zfp746,1.907620573,0.027034395
Ei24,0.642400637,0.027057687
Hadhb,-1.580169896,0.027061285
Mff,-0.710630666,0.027075707
Pcdh17,1.082112318,0.027115268
Gm9889,-1.64966819,0.02712609
Sh2b1,-0.415037499,0.027172643
Ppan,1.658810756,0.027175462
Ptgds,-0.594329605,0.027178325
Cherp,-1.213850377,0.027183889
Atp9a,0.920959535,0.027184403
Mpv17,-1.122268541,0.027186279
Txnl4a,0.454496977,0.027212837
Ctsl,-1.154415137,0.027221653
3222401L13Rik,-0.984877251,0.027226604
Nsfl1c,-1.510965216,0.027229901
Rn7s1,0.770458901,0.027230179
Zfp772,1.159398319,0.027250381
Gne,-0.498805857,0.027306805
Spon2,-1.432756607,0.027393874
Tmem240,-1.994042545,0.027408956
Zfc3h1,-0.5425114,0.027471209
Ensa,-0.318902134,0.027527751
Ptgds,-0.070097358,0.027594506
Ctr9,-1.620857941,0.027635509
Abce1,-0.389655348,0.027674155
Tmcc1,1.617168428,0.027714222
Zfp182,-1.148872723,0.027769187
Sprtn,-1.649165841,0.027789655
Pcdh12,-0.882340494,0.027841201
Slc20a1,1.152003093,0.027919724
Ptk2b,1.370860431,0.027965548
Rrp7a,-0.741430799,0.028001549
Pam,-0.287360677,0.028037626
Rassf4,-0.526635797,0.028073386
Rapgef2,0.478907959,0.028075729
Ufd1,-2.353503956,0.02808059
Nt5c2,-0.896565757,0.028085785
Fbrs,-0.636480367,0.028107046
Plac9a,0.840587967,0.028144149
Foxk1,-0.339959773,0.028196619
Atp5a1,-1.56112397,0.028244468
Tmcc1,-1.059263264,0.028261537
Gm26737,-0.408889018,0.028276475
Adgrg2,0.696511402,0.02833087
Ppp2r1a,1.057293377,0.028372828
Chst7,-0.73177669,0.028375549
Irak1,-1.195688098,0.028400061
Sall2,-0.736327092,0.028429147
Tmod2,-0.49220536,0.028462017
Cmtm5,-0.355104385,0.028488855
Rps24,-1.079295665,0.028555395
Krt222,0.975773744,0.028574241
Atxn7l3,1.420107699,0.028583236
Ipo4,-1.146333597,0.028587834
Extl2,0.507278023,0.028587979
Zfpm2,0.996996221,0.028594777
Gm42664,-0.56759369,0.028632895
Trp53i11,0.427110332,0.028635492
Arhgap21,0.712793284,0.028701213
Tulp4,1.532246192,0.028703576
D430040D24Rik,-0.699323285,0.028715065
Smc1a,-1.301429968,0.028759689
LTO1,-0.986187784,0.028778313
Adcy3,0.697450566,0.028780159
Rgmb,1.393165967,0.028786712
Cox4i1,0.811972007,0.028802603
Ccdc167,-0.416586438,0.028874969
Tomm34,-0.744161096,0.028881109
Klhdc4,-1.221424494,0.028939722
Psma1,-0.492588472,0.028939946
Gper1,-0.321928095,0.028946799
Pon3,0.486064639,0.028961397
Ubl7,1.097241764,0.029018878
Rcor3,2.083106348,0.029048866
Gm9917,-3.456087878,0.029064453
Etfdh,-0.47658778,0.029066632
Rmnd5b,0.451456769,0.029076458
Nxn,-0.856199228,0.02908308
Ctc1,-0.758643408,0.02908964
Syf2,0.919648671,0.029097914
Psmd8,-0.679053798,0.029100014
Tnfsf10,1.064627523,0.029132459
Washc2,-2.25499069,0.029136207
Zkscan3,-0.563832529,0.029182063
Tomm40,1.895467027,0.029208874
Clasp2,-0.27087658,0.029215598
Ctdspl2,2.091342965,0.029258538
Otud5,1.124205954,0.02928708
Usp16,-1.100174864,0.029338301
Sirt4,-1.218147117,0.0294071
Camkk2,0.519050571,0.029445193
Klhdc3,0.619099602,0.029455637
Khdc4,-1.128836793,0.029458417
Zgpat,-0.915045039,0.029466408
Spaar,0.362433006,0.029468914
Zfp330,-0.736965594,0.029492168
Gm12802,-0.569834466,0.029506481
Tmem237,0.512575762,0.029517633
Wtap,-0.858728818,0.029558013
Cnn2,-0.529418907,0.029576996
Ccdc61,-1.046674051,0.02960029
Pkn2,-0.811162964,0.029622965
Npepps,1.689469695,0.029657006
Epb41l3,-0.458840785,0.029657416
Msn,0.812700008,0.029718054
Aspg,1.834005401,0.029808726
Heca,-0.456620611,0.029842138
Dbi,1.395044545,0.029865819
Cnot10,-0.651723617,0.029874655
Lonrf2,-1.124158489,0.029879409
Ifi209,0.943379099,0.029909628
Sec61a1,0.491144504,0.029953246
Nt5c2,0.114850928,0.029955486
Aopep,1.970279132,0.029999719
Mdm1,0.574533377,0.03001406
Anapc5,-0.811667672,0.030049424
Fnbp4,-0.832364738,0.030063658
Supv3l1,-1.823877918,0.03007887
Polr3d,-0.631758748,0.030092382
Mier1,0.67750808,0.030101608
Kctd1,1.140700096,0.030110533
Acsl6,0.287683643,0.030145067
Ncoa3,1.241204189,0.030234648
Tfdp2,-2.264564548,0.030280197
Tob2,-1.007951435,0.030284821
Ric8b,0.561992018,0.03030515
Rce1,1.36477971,0.030350043
Odf3b,-0.661315583,0.030351195
Ppp1r12a,-0.735068836,0.030363141
Zfp277,1.36865359,0.030385339
Gm16089,0.222392421,0.030385964
Ccdc149,-0.041820176,0.03040272
Phactr1,2.290707519,0.030423082
C130051F05Rik,-1.055438986,0.030457616
Ankrd16,0.415037499,0.030466292
Cldn23,-0.415037499,0.030466292
Bicd1,1.066931547,0.030522693
Trim68,0.959130948,0.030595791
Med18,0.675076784,0.030625988
Plxnd1,0.828113482,0.030631921
Trio,2.943411475,0.030680286
Arhgef15,1.498245397,0.03069134
Ss18,-0.754785711,0.030710972
Pip4k2a,-0.445426566,0.030748423
Gm50240,-0.643671808,0.030781434
Pcbp2,-0.41105441,0.030816839
Tmem52,0.930586607,0.030827811
Serbp1,1.235522842,0.030843199
Nif3l1,-1.268553375,0.030868291
Riok3,1.357729146,0.03087679
Abi3,-0.985096189,0.030904869
Mapk8,-1.521891166,0.030909493
Bcl2l12,0.867176931,0.030946208
Gm50163,-0.500491441,0.030959542
Npepl1,-0.110767439,0.030988806
Arl4d,-3.593376736,0.031047309
Gm17473,0.734744354,0.031050933
Fuz,0.397479128,0.031094522
Fsd1l,0.806950073,0.031119455
Lysmd3,1.877390133,0.031142265
Scyl1,0.767880315,0.031156356
Gm48898,-0.683846284,0.031159854
Rmnd1,0.662965013,0.031164606
Ampd2,0.524677024,0.031199319
Pcm1,-1.625571958,0.031220846
Tmem260,0.629826117,0.031229185
Ergic2,1.104308267,0.031232498
Mmp14,0.625795305,0.031235117
Sdc1,-0.794323724,0.031254814
Mdh2,-1.181662131,0.031256279
Mdm2,0.402993165,0.031280222
Sgk3,-0.490028978,0.031338526
Tle2,2.498560646,0.03134199
Jmjd1c,0.902150985,0.031355564
Tmem86b,-0.293930665,0.031412023
Spg20,-1.03718696,0.03148131
Crppa,1.017335573,0.031502273
Stag1,-0.055792189,0.031524528
Spata5,2.108280296,0.03152652
Gm35853,-0.814568412,0.03152998
Tmem80,0.826267501,0.03159185
Pogz,-0.387927928,0.03160076
Spag9,2.941272165,0.03166472
Csgalnact1,1.566831194,0.031697745
Ctnna1,-0.623380407,0.031763699
Gatad1,-0.452605961,0.031806957
Cfdp1,1.74546686,0.031811862
Ndfip1,-1.181750437,0.031870572
Timm10b,0.49183367,0.031906694
Myo18a,0.810839097,0.031908457
Chd1l,1.159375225,0.031931264
Polg,-1.075156661,0.031942893
Ndufs5,0.684268171,0.031999648
Gprc5b,1.109056903,0.032010501
Lrrc36,0.725324195,0.0320436
Ammecr1l,0.73459121,0.032113272
Zzef1,-1.147255085,0.032131105
Adam15,1.077910709,0.032138467
Rpl12,-1.751824924,0.032150954
Prr14,-1.162102641,0.032151199
D630039A03Rik,-0.546186411,0.03218466
Nme7,0,0.032213787
Rit1,-0.738385855,0.03223214
Lamb3,0.112299496,0.032262332
Pycr2,1.247734416,0.032294101
Gm42595,-0.520060845,0.032331362
Gm21926,-0.152003093,0.032347106
Slc22a1,1.280208705,0.032370965
Gm29237,-0.458540558,0.032459778
Tmc6,-0.75771949,0.032476264
Taf6l,-0.625918779,0.032490903
Mtus1,-1.005532594,0.032504867
Spcs1,1.454656449,0.032542933
Cdk9,1.009401273,0.032553934
Smad2,-0.314524826,0.03256571
Ifi27,-1.032416788,0.032623077
Ndufs4,-1.304885536,0.032628953
U2af1l4,0.843130024,0.032663012
Ebf4,-0.777297705,0.032673384
Gm37376,0.700039025,0.032723307
Serping1,1.227978252,0.032751115
Dtnbp1,1.180328791,0.032753822
40057,1.321939848,0.032755437
Raly,1.686267898,0.032824012
Fam78b,1.300744045,0.032901051
Mapk12,-2.055177145,0.032915212
Ddb1,1.271848385,0.032936177
Arap1,1.508484167,0.032943733
Rnf217,-1.924416648,0.032953016
Ppp1r15b,0.746409035,0.033053675
Gm6649,-1.05660223,0.033099663
Sgta,-0.542463936,0.033112043
Csnk2a1,-1.006153865,0.033113836
Fubp1,0.336957587,0.033125541
Cdca2,0.571811356,0.033148324
Rpap1,0.614893032,0.033188911
Gnpat,1.1271583,0.033195721
Lamtor1,0.578962912,0.033304459
2610507B11Rik,-1.365160826,0.03331891
Dlat,1.273418491,0.033325644
Rasl12,1.253539693,0.033335293
Idh3g,-1.163712452,0.033457488
Bricd5,1.373022309,0.033473556
Gm45805,-0.837251945,0.033496888
Nfyc,0.528378972,0.033519558
Fam227a,-1.190719498,0.033533079
Lman2l,0.566312115,0.033605978
Dzank1,0.737933521,0.033643108
Zfp687,-0.386359967,0.03364618
Zfp945,0.193081898,0.033676455
Gnb3,-1.071415384,0.033677894
Atp6v1a,-0.454367292,0.033710785
Slc35c1,-1.578164853,0.033725647
