Gene,logFC,p
Slc15a2,-0.679702525,0.033786646
Fam13c,-1.746617144,0.033816205
Agbl3,1.692790251,0.033845152
Dhps,-0.988135312,0.033881185
Mbd6,0.23720191,0.033887808
Mgmt,-1.818050351,0.033892773
Rbm6,-0.719892081,0.033954348
Itprid2,0.228484418,0.034004342
Ankzf1,0.716825464,0.03400584
Eme2,-0.752377757,0.034010769
Gm11878,0.505055157,0.034038008
Tomm70a,-0.838079103,0.034103563
Zdhhc2,-0.520103345,0.034116511
Retsat,0.251002334,0.034135266
Dcaf17,-1.101226513,0.034142369
Pcyt2,-0.615231556,0.034193338
Rps9,-0.39217865,0.034199154
Fam129c,0.26687103,0.034239014
Dpysl2,-0.837468597,0.03426065
Zfp715,-1.536361862,0.034316704
Itm2a,-1.770927491,0.034381237
Mrpl35,-1.5776577,0.034410793
AI987944,0.722836904,0.03451028
Serpinf1,-0.950863781,0.034528301
Ahnak,-1.767669937,0.034572451
Aurka,-1.645989115,0.034574613
Ube2d3,-0.649349852,0.034591392
Atxn7l1,0.826456116,0.034600312
Ccndbp1,-0.810676302,0.034614078
Grpel2,-1.295015462,0.03464368
Ftl1,0.946629353,0.034696414
Per2,-2.42352593,0.034710321
Etl4,0.701120395,0.034741606
Anapc16,-0.67723677,0.034781499
Tmem39a,-1.92176228,0.034817725
Pced1a,0.0966357,0.034822729
Mkln1,-0.651764391,0.034842602
Hnrnpdl,-1.157527798,0.034884604
Fbf1,-0.370533855,0.034942278
Zfp846,-1.671298497,0.03494996
Efl1,-0.7963433,0.034965504
Got1,0.319055187,0.035000428
Ncor2,0.014010149,0.035018514
Cspg4,1.423872373,0.035024586
Ifit1,1.47820173,0.035035095
Dnajb5,-0.782946142,0.035041569
4930481A15Rik,-0.636947172,0.035052681
Gp5,-0.878585226,0.03505766
Kctd15,-0.678071905,0.035070144
Cast,0.589150622,0.035132109
Eny2,-0.832650985,0.035177747
Twsg1,-0.611072791,0.035193582
Cd82,1.03374381,0.035222622
Fgd5,2.312206408,0.035235397
Rpl27-ps3,0.713976667,0.035271288
Setd5,-2.812152251,0.035279256
Snap47,1.034509237,0.035287607
Klhl6,-1.067649362,0.035295153
Mrps17,-0.91910029,0.035315179
Nadk2,0.627724887,0.03533261
Lap3,-2.722243581,0.035335237
Gpihbp1,-0.928492702,0.03545258
Tulp4,-1.145850558,0.035493279
Pramef8,1.125667518,0.03550772
Mon2,0.687904517,0.035525906
G2e3,-0.392195825,0.035527264
Arhgap17,-0.883300691,0.035544335
Adgrb2,-1.838854037,0.035572557
Wsb1,-1.194902746,0.035601267
Med25,-0.834870134,0.035621472
Tnfrsf22,-0.279902088,0.035623576
Rps12,0.657892436,0.035637669
Pnkp,0.907945473,0.035684251
Rmnd5a,-0.297191417,0.035718935
Zscan22,-0.569560033,0.03578972
Alg6,1.033485767,0.03579432
Rap1gds1,1.103253766,0.035825076
Trarg1,-0.897610142,0.03586763
Mroh1,-0.925999419,0.035950044
Snrpe,0.497605098,0.035958834
Fbxl16,0.501253462,0.035962499
E330017L17Rik,-1.470627208,0.035966011
Mettl27,0.635490755,0.036002364
Adgrl2,-0.787862995,0.036016872
Lsm4,-1.221387579,0.036039221
Gm49390,-2.330474912,0.036044498
Pomt2,-0.263034406,0.036050264
Khsrp,-0.793065985,0.036056218
Pla2g3,-0.348120987,0.036068877
Afmid,-0.495770272,0.03606983
Sbk2,0.912547701,0.036131566
Dlc1,0.831351528,0.036148306
Gm14267,-1.160732684,0.036162725
1110065P20Rik,-1.054798433,0.036180536
Atp6v0b,-0.65079821,0.036193771
Pam,-0.97832477,0.03630516
2900093K20Rik,2.593032243,0.036340002
Smpd1,-0.521236903,0.036398162
9430037G07Rik,0.377754013,0.036421031
Lztr1,-0.756247705,0.036447404
Ap2a1,0.713646114,0.036476725
Rpl6,0.673637373,0.036587922
Gm10118,0.565597176,0.036645486
Fam118b,-0.61667136,0.03667082
Pank2,-0.939374867,0.036679498
Fam160a2,-0.439686849,0.036690687
Odf2l,-1.987356927,0.036703729
Gcc1,0.378511623,0.036835635
Laptm4a,0.80663935,0.036906682
Zfp560,-1.081622828,0.036932743
Racgap1,0.263226672,0.036997797
Capza2,0.552933134,0.037037166
Ddx5,-0.268377727,0.037082568
Ift27,1.185334978,0.03710249
Map1s,0.898733142,0.037126002
Xlr4a,-0.455679484,0.037133236
Rpn2,-0.752083737,0.037141256
Ttc19,-0.352717053,0.037260032
Flot1,1.262955198,0.037263894
Dock5,0.363024758,0.037277189
Mrm2,1.338724528,0.037289272
Ttc39a,0.60974918,0.037306446
Sh3glb1,-1.082917551,0.037323391
Trim23,1.42434395,0.037349106
Prrc2a,1.498758516,0.037353176
Gm43360,1.299732029,0.037355991
Acyp2,0.455679484,0.037370958
Ablim2,-1.313366081,0.037393107
Sugct,-0.880505998,0.037403161
Cpsf3,-1.136699378,0.0374473
Fam120b,-1.405472391,0.03751519
Sh3glb2,-0.887068109,0.037515713
Nagpa,-0.849652197,0.037521578
Hdhd3,-1.636510611,0.037524682
Rab3il1,0.472068444,0.03758148
Sec11a,-2.050772364,0.037595083
Mbd4,0.623473901,0.037611361
Stx4a,1.655616813,0.037666154
Bcdin3d,-1.116849853,0.037678097
D130017N08Rik,-1.509846813,0.037703418
Smarca1,-0.557479019,0.037732493
Atxn7l3b,-0.760212047,0.037733352
Adgrf4,-1.011297282,0.037749432
Rai1,-0.516247996,0.037757129
Crcp,2.636964827,0.03775957
Kat8,-0.590316187,0.037762767
Gm15903,-0.516015147,0.037903372
Sirt3,0.437405312,0.037928971
Comp,0.30610605,0.037940116
Dync2h1,1.638901308,0.037973907
Prr14,-1.41533813,0.037974344
Muc16,-1.100968196,0.037976141
Surf1,1.242880904,0.038021683
Thoc1,-0.359784566,0.038036899
Acd,0.686704118,0.038043298
Xpnpep3,2.119764917,0.038072166
Ubxn6,1.107854878,0.038096154
Pabpn1,0.659032217,0.038119429
Srpk1,0.907102417,0.038122045
Ube2m,0.748378659,0.038125549
Plpp5,-1.455851949,0.038175486
Gga3,-1.50248218,0.03820627
Phf24,-2.623155654,0.038248435
Mndal,1.196538396,0.038279918
Ctr9,-2.548904185,0.038399196
Rnf10,-1.553875243,0.038448617
Acin1,0.172594188,0.0385853
Scube2,-0.958262812,0.038590626
Tpra1,-2.683392383,0.038595891
Mapk9,-1.36679601,0.038640894
Nutf2,-0.411644797,0.038677861
Ssh2,1.101552,0.038683264
Hsd17b10,0.620675448,0.038718232
Gtf2ird1,-0.597215702,0.038723469
Clec1a,2.477284554,0.038758751
Wsb1,0.679722345,0.038766287
Paip1,-1.427184001,0.038925873
Ablim1,-0.951651359,0.038982588
Ccl27a,2.213586922,0.038988344
Fastk,0.485327403,0.039020609
Trp53bp2,-0.761565384,0.03902607
Capns1,-0.944775417,0.039041772
Abcb8,-0.898093918,0.039131479
Setx,0.98557622,0.039191704
Lilra5,0.587015064,0.039196481
37316,0.963474124,0.039197171
Spats2l,-1.545912223,0.039207423
Trio,-0.96298968,0.039274198
Mia3,-1.712099767,0.039286266
Kifc2,0.64628536,0.039286904
Grk3,1.67631029,0.039339123
Mndal,1.571777764,0.039382403
Huwe1,1.02414697,0.039415025
Scmh1,0.075130686,0.039418549
Diablo,-0.960120262,0.039488501
Hnmt,0.54922979,0.039490454
Ccdc141,0.767772348,0.039509119
Kantr,1.246119001,0.039564278
A230087F16Rik,0.678071905,0.039576042
Aste1,-1.35132776,0.039610568
Bcr,-1.660049887,0.039615986
Gdi1,-0.956853344,0.039639586
Rps16-ps2,1.721119752,0.039728915
Rtf1,0.590632611,0.039733301
Arrdc2,-0.381515595,0.039814002
Tfpt,-1.192158707,0.039836224
Cdkl2,-1.509439791,0.039841199
Tasor,-1.534308038,0.039879373
Mtmr1,-3.512254627,0.039885313
Gm2897,-0.512734845,0.039886885
Bphl,-0.307901075,0.039935851
Tango2,1.540143275,0.039947382
Bex3,0.862175842,0.039973078
Gm34934,-0.570683157,0.040019098
Scn3b,0.257904489,0.040038215
Zfhx2,-0.512129621,0.040041696
Ctps2,0.605518242,0.040043786
Kcnj14,0.676082438,0.04017071
Atpif1,-1.478732175,0.040189003
H2-T22,-1.007656463,0.040205431
Gas8,0.899919554,0.040236796
Mtus1,1.26525667,0.040240176
Rpn2,-1.938573358,0.040243147
Cdc123,1.399110492,0.040282503
Copg1,1.116111769,0.040297203
Zfand4,0.632928816,0.040305645
Gamt,-2.938489681,0.040324631
Ptpre,1.149004787,0.040411076
Nup214,-1.520975062,0.04042498
Sfxn2,1.241566929,0.040467743
Cep104,-1.707708605,0.040526366
Gm42457,1.010197257,0.040572153
Gm5560,-0.539848133,0.040585446
Dusp11,-0.882119969,0.040659951
Crlf2,2.022640657,0.040660924
Ippk,-1.392195558,0.040717118
Gphn,-0.964367711,0.040737764
Dis3l,-1.108625514,0.040742769
Svil,-1.836270857,0.040757286
Stard9,1.142342399,0.040786312
Sox6,1.356072036,0.040797213
Zeb1,-0.68454509,0.040961048
Zmym6,1.721787113,0.040963693
Dpp3,-1.443486364,0.040966441
Mrps24,1.680530706,0.040987838
Il3ra,-1.374728232,0.040997004
Nudt7,0.79795195,0.041025138
Tars,0.955198989,0.041033885
Stx4a,0.92705018,0.041070141
Dcaf15,-1.319391327,0.041111538
Eny2,-0.358067111,0.041118219
Map2k7,0.441975445,0.0411338
Sec24c,0.588993777,0.041214158
E030013I19Rik,1.618127599,0.041277596
Cldn5,-0.555839343,0.041322432
9530085L11Rik,-1.430689234,0.041346141
Pi16,0.384512632,0.041371976
Apbb1,-1.094234585,0.04138152
Map6,1.128424428,0.041415789
Ccnd3,-0.93423933,0.041421991
Larp1b,-1.284350234,0.04143318
Mecp2,-1.370469461,0.041475964
Pttg1,0.222392421,0.041494079
Limch1,-0.541973042,0.041548134
Tnfrsf1a,0.759790262,0.041555147
Hivep2,-1.208908633,0.041608076
Galnt10,-1.541776894,0.041632083
Pgap1,-0.280744326,0.041654917
Dpp3,1.145339363,0.041662619
Cnih1,0.196809178,0.041674311
Eif5a2,-1.154268114,0.041692137
Pacs2,-0.628744193,0.0417377
Nfatc2,-0.386356945,0.04198181
Eif2s2,-1.16781798,0.041989458
Ppard,-1.07526255,0.042017254
Med10,0.809315156,0.042054224
Plcxd1,0.794771658,0.042080027
5530601H04Rik,0.435259847,0.042096213
Ginm1,0.795212737,0.042119473
Mecr,1.085238328,0.042133565
Anapc15,0.019212404,0.042151566
Emc1,-0.739772891,0.042199338
Tfeb,0.637714979,0.042217845
A730017L22Rik,0.711863039,0.042219926
Gm12918,-0.326451329,0.042225431
Hadhb,-1.074599533,0.042230185
Per1,1.381336831,0.042230817
Elof1,-2.016022837,0.042238386
Hspa8,0.439157028,0.04225143
Me3,1.234418663,0.042339146
Nop53,1.302758449,0.042411932
Qrich1,-0.963469083,0.042425963
Phf23,0.419822719,0.04243256
Eif5a,-0.751009303,0.042490374
Cabin1,-1.948857993,0.042498374
Kctd18,-1.239338313,0.042583932
Rabl6,-0.421324459,0.042597776
Zdhhc4,-0.725509079,0.042667856
Cdk20,1.335675558,0.042671835
Zfp644,0.388619511,0.042681355
4930431P19Rik,-1.242713803,0.042697276
Thyn1,0.531649844,0.04271019
Krtcap2,-2.099149999,0.042718145
Cmtr1,-0.805267399,0.042722684
Pank1,0.547162829,0.042723492
Agap1,1.808268558,0.042771072
Nos3,-0.948355098,0.042773744
Pfkfb1,-0.947061986,0.042801325
Uaca,1.547317733,0.042807055
Gabbr1,0.813001897,0.042809205
Alg2,1.059152677,0.042819573
Wars2,0.54782037,0.042865048
Tigar,1.11131971,0.042877955
Cdc25a,0.98589993,0.042908208
Trim68,0.732766588,0.042914935
Maea,-2.802465695,0.042921295
Ssh3,1.0897246,0.04292222
Dyrk1b,-0.735406448,0.042944964
Cox18,1.63096912,0.04294618
Igf2bp2,1.48154174,0.042964939
Kars,-1.697712862,0.043057442
Armcx3,-1.085175014,0.043065736
Exoc5,-1.329461768,0.043072803
Maz,-0.829509244,0.043197451
Pzp,0.801289924,0.043201542
Tbrg4,-0.635579769,0.043209209
Anks3,0.273972512,0.043230311
Acy3,0.573787997,0.043258178
Nrbp1,-1.468067311,0.043259513
2900076A07Rik,-0.128260493,0.043285589
Fermt2,0.825638858,0.043354487
L2hgdh,1.029630678,0.043359935
Mvp,0.544878661,0.0434173
Rbm39,0.76799249,0.043459982
Vegfa,0.798552266,0.043463286
Fam76b,-1.219859654,0.043475025
Lamp2,-0.825029141,0.043498957
Alg5,0.795367187,0.043499725
Dnlz,-0.937136892,0.043505256
Ddn,-1.064458159,0.043505979
Cdca3,-0.736965594,0.043507005
Cstf1,-0.316602164,0.043516995
Arhgap23,-1.32052093,0.043586447
Atp1a2,-1.295218005,0.043635245
Cdk2,-2.205117157,0.043670031
Fxyd1,0.206213051,0.043670941
Cdk18,0.432677274,0.043699406
Praf2,1.113280047,0.043703921
Cacna2d1,-0.466864376,0.043723614
Kcnb1,1.60819179,0.043747766
Fance,1.170466721,0.043753797
Rhot1,2.37534096,0.043776033
Tead1,0.925766438,0.043794222
Fau,-0.373000999,0.043965456
Cnot7,0.81698141,0.04397076
Col5a3,-0.136992111,0.043973258
Abcd2,-0.476976864,0.044017398
Chadl,0.711037418,0.044023424
Mapk1ip1l,-0.40886104,0.044057654
B230118H07Rik,1.961882194,0.044057827
Pfdn5,0.6311363,0.044067836
Coq5,-0.628019622,0.044073123
Msl3,0.706666722,0.044104292
Wwc2,1.960677305,0.044135244
Actn2,1.429656961,0.044147474
Casq1,-0.277803078,0.044152931
Sf3b1,-0.728420324,0.044164516
Gm44597,1.007720678,0.04417266
Ankra2,-0.693520488,0.044236239
Tmem116,-0.766286042,0.044273472
Ensa,0.252940617,0.044316352
Zfand3,1.146897192,0.044357248
Adh5,1.314603154,0.044362969
Pepd,-0.389851657,0.044364835
Neurl4,-1.144242477,0.044377301
Zc3h11a,1.68848094,0.044425591
Pgghg,0.669057103,0.044435005
Smarca2,1.144990498,0.044491383
mt-Atp8,-0.728430115,0.04449779
Atp5pb,1.853016486,0.044533009
Uchl3,-1.472117514,0.044579971
Ccl25,-0.057473782,0.044587703
Cuedc2,-0.152003093,0.044629239
Tnik,0.89741877,0.044658823
Nnt,-1.281064487,0.044699894
Sgta,0.382849643,0.044702081
Fam122b,1.275963992,0.044716872
Dlg3,-1.204052616,0.044717903
Flywch1,2.26853505,0.044815745
BC034090,-1.791619524,0.044863444
Utrn,0.294103283,0.044896806
Zfp707,-0.056752451,0.044902837
Mocs3,1.660444027,0.044934005
Slc25a3,-1.074000581,0.044988193
Fry,-0.659666624,0.045012299
Dock10,-0.48393258,0.045031434
Alkbh5,1.474296815,0.04504463
Sos2,1.161153074,0.045065835
L3mbtl2,-1.45910515,0.045093974
Med12,0.517202449,0.045099734
C1qtnf2,1.646622486,0.045167126
Fryl,0.598383016,0.045182577
Ndufs6,1.371212983,0.045206491
Rcn3,1.227364847,0.045219774
Pde4a,1.07664907,0.045260989
Itgb6,1.283003773,0.045325275
Arpp19,2.383862244,0.045326695
2310002L09Rik,-0.842199062,0.045363805
Ttyh2,0.929475346,0.045378669
Per1,-0.631329633,0.045383362
Gm47985,1.205148243,0.045394853
Birc5,0.530514717,0.045462927
Polr3c,-0.394103993,0.045467486
Acaa1a,-0.601497235,0.045478854
Dnaja4,-0.833356295,0.045481868
Fut11,-1.06834733,0.045508793
Uba7,0.882994135,0.045522791
Spag5,0.489768374,0.045540279
Ankrd13b,-0.570588552,0.045555984
Sh2d3c,1.007218214,0.045582269
Aldoa,-1.779575123,0.045585185
Pde4d,-1.452407231,0.04558534
Mfap1a,-0.68058435,0.045627139
Vps26b,1.267246125,0.045630902
Atp2a2,1.881839871,0.045662989
Slc1a2,2.977221133,0.04571844
Entr1,0.508086598,0.045766243
Gpank1,-1.204751648,0.045795369
Gm34678,-1.573680446,0.045818432
Cdk5rap2,-0.782943369,0.045911388
Gm49317,-0.730417527,0.045952704
Rnf207,0.768216528,0.045962655
Rabl6,-0.57032087,0.04597327
Plcg1,0.662667284,0.045978609
Cox14,0.937915683,0.045998476
Slc35e2,1.070526992,0.045999142
Poln,-0.563577329,0.046009514
Hspg2,-0.363957493,0.046057156
Phf21b,-0.516221026,0.04605833
Crebbp,-0.837784247,0.046080417
Erlec1,1.406294448,0.046088371
Mybpc3,-1.423062441,0.046094969
Cpxm1,-1.38777216,0.046168355
BC003965,-0.836989657,0.046194142
Mapk1,-0.747813454,0.046197041
Zfp768,0.653650347,0.046197832
Hebp2,-0.871536054,0.046215656
Pf4,0.528195324,0.046296202
Lrig2,0.969336079,0.046362416
Notch4,-2.727110705,0.046386411
Paxx,-0.509949146,0.046477053
Ints9,1.079553287,0.046490098
Nfya,-0.336584075,0.046547565
Chchd6,0.433126451,0.046580278
Memo1,-1.09210561,0.046595334
Hmga1,-1.001255447,0.046600378
Tsn,0.815096831,0.046627465
Zfp973,-0.642087112,0.046653828
Thyn1,1.24941107,0.04669107
Spryd7,-0.399657676,0.04669255
Zc3h15,0.405229932,0.046715202
Slc15a3,-1.313997618,0.046746154
Gm5141,-1.333583115,0.046854918
Irgm2,-0.624197664,0.046879354
Map7d1,-1.026687227,0.046882023
Klhdc10,-0.328912563,0.046983546
Tmcc3,1.73941672,0.047011003
Ap1ar,-1.005336991,0.047070892
Mxra8,0.820834434,0.047193537
Gtf2h2,0.358501079,0.047218066
Trp53inp2,1.19430581,0.047236738
Flna,1.432880195,0.047261398
Psmb3,-3.089077612,0.047317992
Zfp710,0.533947808,0.047420748
Prmt1,0.308122295,0.04743849
Prdm15,-0.012301218,0.047447723
Krit1,1.293185018,0.047457011
Fbxl18,0.890761042,0.047508019
Plekhg3,0.604631047,0.047534969
Telo2,-1.370189666,0.047557658
Kifap3,-0.972383314,0.047560591
Atxn2,0.64846247,0.047592784
Xpo4,-1.569100007,0.047598638
Fxyd2,0.313101792,0.047618725
Ttc14,-0.52405687,0.047620787
4833439L19Rik,1.967199768,0.047689302
Cp,1.27414169,0.047694693
Arhgap21,-2.688617958,0.047703291
Gpn2,-1.362710449,0.047714521
Timm21,-0.822496754,0.047724529
Mdh2,1.276080771,0.047777304
Ppp5c,0.395568679,0.047778776
Ndufb11,1.074718082,0.047788629
Exo1,-1.750985221,0.047791725
Rc3h2,-0.6174585,0.047849833
Tra2b,1.813717334,0.047881385
Crip2,0.143377055,0.047897113
Tmem209,1.094011476,0.047924597
Ndst2,0.454931846,0.047944979
Gm3470,-0.74773019,0.04795445
Arhgap17,1.031485455,0.047963184
Sel1l,-1.537768351,0.047968118
Eed,0.960726885,0.04799333
Zc3h7a,-0.286667904,0.048013943
Clstn2,-1.047346058,0.048025611
Snrnp70,0.783156796,0.048087661
Gm16008,-2.521498094,0.04811156
2810410L24Rik,0.65907582,0.048129955
Uap1,-1.151595471,0.048134242
Hnrnpll,1.442847311,0.048181008
Tox,-0.99712097,0.04819398
Atp2a3,0.327687364,0.048230372
4833420G17Rik,-0.636844955,0.048297908
Cd74,-0.591785335,0.048354954
Endou,-1.214622201,0.048398237
Tmem196,-1.489627832,0.0484321
Cap2,0.577766999,0.048527514
Lrpprc,1.138975613,0.048529528
Rbm42,0.597596392,0.048538012
Sgsh,0.854472949,0.04855208
Gm49336,0.726750624,0.048552769
Gbf1,-0.919580777,0.048640302
Gnao1,-1.177049436,0.048666757
Hspb6,1.679247067,0.048675944
Usp33,0.316312545,0.048688746
Vav1,0.912605342,0.048720864
mt-Co1,0.758120399,0.048759553
Tmem138,2.160786616,0.048780285
Dusp12,-1.114959234,0.048825815
Prc1,0.715361823,0.048851339
Atg9a,1.017259859,0.048907974
Pard6b,-0.967026971,0.04891947
Itgb3bp,-0.570955643,0.048929728
Sltm,-0.472100285,0.048933476
Pex6,1.47345432,0.048935256
Rbm5,-0.106769286,0.048957933
Rbm5,-0.733365967,0.048973473
Stard7,-1.121863397,0.049015211
Gm50069,-1.438153479,0.049085638
Kbtbd3,-0.430658559,0.049102531
Stab1,-1.37332599,0.049106691
Cdk2ap2,-0.985522069,0.049111991
Anapc4,0.971584904,0.049218663
Slc25a3,-1.684676552,0.049246564
Gm42670,0.837235427,0.049252581
Polm,0.348035758,0.049256165
Foxp1,-1.654596776,0.049267659
Mrps18a,-1.363709757,0.049306574
Pkig,-1.300159754,0.049312413
4931440P22Rik,-1.51168865,0.049375411
Qsox1,0.533034709,0.0494025
Gm17634,1.21074429,0.049470318
Actr8,-0.40287419,0.049474337
Hap1,0.820737134,0.049483065
Dctn6,0.832439616,0.049618016
Lrrc71,1.199534857,0.049629889
Rgs17,-1.204074712,0.049658313
Ccnh,0.289049436,0.04966587
Sacs,-0.510988341,0.04967091
Clptm1l,1.982483788,0.049694965
Rbm34,1.519073359,0.049784289
Gm6548,0.267787505,0.049823427
Borcs8,-1.21801929,0.049826247
Gm49797,-0.509431181,0.049834397
Tmem8b,1.02376688,0.049994594